
 test.18607.18607.3.out
 Comet version 2015.02 rev. 3
 (c) University of Washington
 09/24/2017, 08:14:52 PM, 13 sec. on samson
 (M+H)+ mass = 2364.315647 ~ 0.023643 (+3), fragment tol = 0.0300, binoffset = 0.000, MONO/MONO
 total inten = 1.93E+05, lowest Sp = 0.0, # matched peptides = 5668
 # amino acids = 29002950, # proteins = 70861, TAIR10_pep_20101214_FR_CP_BSA.fasta
 ion series ABCXYZ nl: 010010 1
 display top 3,  PPM MH+ISOTOPE1
 (M* +15.994915) (NQ# +0.984016) +nt=229.162932 C=160.030649 K=357.257895 Enzyme:Trypsin (1)

  #   Rank/Sp    (M+H)+   deltCn   Xcorr   Expect   Ions  Reference        Peptide
 ---  -------  ---------  ------  ------   ------   ----  ---------        -------
  1.   1 /  1  2364.3012  0.0000  5.1676 3.93e-09  29/72  AT4G20360.1      R.QTELPFLLAVEDVFSITGR.G
  2.   2 /  2  2365.2975  0.7224  1.4345   4.2381   9/72  REV_AT1G35780.1  K.ATSLLREATASSPSSVDSK.F
  3.   3 / 25  2365.3161  0.7290  1.4002   5.1306   7/72  AT1G69680.1      R.N#ISAVATTAIGEM*AISKGR.Q

a=-0.241968 b=4.098209 0-14
HIST:	0.0	5667	3.753	4.098	999.000
HIST:	0.1	5068	3.705	3.856	999.000
HIST:	0.2	4085	3.611	3.614	999.000
HIST:	0.3	2938	3.468	3.372	999.000
HIST:	0.4	1836	3.264	3.130	999.000
HIST:	0.5	1063	3.027	2.888	773.342
HIST:	0.6	610	2.785	2.646	443.000
HIST:	0.7	342	2.534	2.404	253.768
HIST:	0.8	170	2.230	2.162	145.368
HIST:	0.9	93	1.968	1.921	83.272
HIST:	1.0	64	1.806	1.679	47.702
HIST:	1.1	38	1.580	1.437	27.325
HIST:	1.2	12	1.079	1.195	15.653
HIST:	1.3	6	0.778	0.953	8.967
HIST:	1.4	3	0.477	0.711	5.136
HIST:	5.2	1	0.000	-8.484	0.000

