
 test.18587.18587.4.out
 Comet version 2015.02 rev. 3
 (c) University of Washington
 09/24/2017, 08:14:52 PM, 13 sec. on samson
 (M+H)+ mass = 3069.738171 ~ 0.030697 (+4), fragment tol = 0.0300, binoffset = 0.000, MONO/MONO
 total inten = 1.09E+06, lowest Sp = 0.0, # matched peptides = 2569
 # amino acids = 29002950, # proteins = 70861, TAIR10_pep_20101214_FR_CP_BSA.fasta
 ion series ABCXYZ nl: 010010 1
 display top 3,  PPM MH+ISOTOPE1
 (M* +15.994915) (NQ# +0.984016) +nt=229.162932 C=160.030649 K=357.257895 Enzyme:Trypsin (1)

  #   Rank/Sp    (M+H)+   deltCn   Xcorr   Expect   Ions  Reference        Peptide
 ---  -------  ---------  ------  ------   ------   ----  ---------        -------
  1.   1 /  8  3068.7066  0.0000  1.4775   8.1634   8/132 REV_AT2G39830.1  K.EGVIADNLAERQVLLM*PIQ#QDLK.M
  2.   2 / 22  3070.7202  0.0133  1.4578   8.9456   6/132 AT5G48220.1      R.LSPFNLHNTLTRPSSYAPLRAQ#K.S
  3.   3 /  3  3068.7066  0.0262  1.4388   9.7703   9/132 REV_AT2G39830.1  K.EGVIADNLAERQ#VLLM*PIQQDLK.M

a=-0.201836 b=3.894000 0-13
HIST:	0.0	2988	3.475	3.894	999.000
HIST:	0.1	2763	3.441	3.692	999.000
HIST:	0.2	2565	3.409	3.490	999.000
HIST:	0.3	2235	3.349	3.288	999.000
HIST:	0.4	1820	3.260	3.087	999.000
HIST:	0.5	1310	3.117	2.885	767.043
HIST:	0.6	852	2.930	2.683	481.929
HIST:	0.7	573	2.758	2.481	302.794
HIST:	0.8	342	2.534	2.279	190.244
HIST:	0.9	183	2.262	2.077	119.529
HIST:	1.0	88	1.944	1.876	75.100
HIST:	1.1	43	1.633	1.674	47.185
HIST:	1.2	18	1.255	1.472	29.646
HIST:	1.3	6	0.778	1.270	18.626
HIST:	1.4	10	1.000	1.068	11.703
HIST:	1.5	2	0.301	0.866	7.353

